vol 1: (no page)
vol 2: skip (year 1999)
vol 3: skip (year 1999)
vol 4 (2000): parsed 18, matched 18 (pool=18)
vol 5 (2000): parsed 19, matched 19 (pool=37)
vol 6 (2001): parsed 19, matched 18 (pool=55)
vol 7 (2001): parsed 19, matched 18 (pool=73)
vol 8 (2001): parsed 20, matched 20 (pool=93)
vol 9 (2002): parsed 20, matched 20 (pool=113)
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 240s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
vol 10 (2002): parsed 20, matched 19 (pool=132)
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 240s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 240s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 240s]
vol 11 (2002): parsed 20, matched 17 (pool=149)
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 30s]
vol 12 (2003): parsed 20, matched 19 (pool=168)
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 240s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 240s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
vol 13 (2003): parsed 20, matched 20 (pool=188)
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 240s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 240s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 240s]
vol 14 (2003): parsed 20, matched 18 (pool=206)
vol 15: (no page)
vol 16: (no year)
vol 17: (no year)
vol 18: (no year)
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 240s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 429, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 240s]
vol 19 (2005): parsed 20, matched 19 (pool=225)
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
  [rate-limited 403, sleeping 120s]
  [rate-limited 403, sleeping 240s]
  [rate-limited 403, sleeping 30s]
  [rate-limited 403, sleeping 60s]
